activity_day,product_id,ordered_units
2023-02-18,267629,189
2023-02-18,255109,276
2023-02-18,147024,75
2023-02-18,20791,39
2023-02-18,169124,78
2023-02-18,50891,1349
2023-02-19,219405,103
2023-02-19,151323,17
2023-02-19,230626,6
2023-02-19,267629,189
2023-02-19,255109,358
2023-02-19,147024,72
2023-02-19,20791,54
2023-02-19,169124,81
2023-02-19,50891,2669
2023-02-20,219405,92
2023-02-20,151323,18
2023-02-20,230626,2
2023-02-20,267629,189
2023-02-20,255109,425
2023-02-20,147024,83
2023-02-20,20791,84
2023-02-20,169124,58
2023-02-20,50891,1684
2023-02-21,219405,131
2023-02-21,151323,8
2023-02-21,230626,0
2023-02-21,267629,203
2023-02-21,255109,341
2023-02-21,147024,51
2023-02-21,20791,115
2023-02-21,169124,70
2023-02-21,50891,1789
2023-02-22,219405,138
2023-02-22,151323,8
2023-02-22,230626,0
2023-02-22,267629,176
2023-02-22,255109,275
2023-02-22,147024,80
2023-02-22,20791,122
2023-02-22,169124,66
2023-02-22,50891,951
2023-02-23,219405,78
2023-02-23,151323,8
2023-02-23,230626,1
2023-02-23,267629,200
2023-02-23,255109,272
2023-02-23,147024,57
2023-02-23,20791,87
2023-02-23,169124,61
2023-02-23,50891,1390
2023-02-24,219405,126
2023-02-24,151323,21
2023-02-24,230626,1
2023-02-24,267629,221
2023-02-24,255109,271
2023-02-24,147024,73
2023-02-24,20791,96
2023-02-24,169124,55
2023-02-24,50891,1237
2023-02-25,219405,136
2023-02-25,151323,18
2023-02-25,230626,2
2023-02-25,267629,212
2023-02-25,255109,248
2023-02-25,147024,82
2023-02-25,20791,96
2023-02-25,169124,68
2023-02-25,50891,1523
2023-02-26,219405,127
2023-02-26,151323,21
2023-02-26,230626,3
2023-02-26,267629,197
2023-02-26,255109,314
2023-02-26,147024,87
2023-02-26,20791,74
2023-02-26,169124,70
2023-02-26,50891,1490
2023-02-27,219405,639
2023-02-27,151323,20
2023-02-27,230626,8
2023-02-27,267629,196
2023-02-27,255109,356
2023-02-27,147024,71
2023-02-27,20791,58
2023-02-27,169124,93
2023-02-27,50891,1374
2023-02-28,219405,190
2023-02-28,151323,40
2023-02-28,230626,11
2023-02-28,267629,231
2023-02-28,255109,446
2023-02-28,147024,87
2023-02-28,20791,56
2023-02-28,169124,83
2023-02-28,50891,1523
